ID                                       0xc7fa
Delivery_person_ID                KOLRES03DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   22.526461
Restaurant_longitude                  88.364453
Delivery_location_latitude            22.606461
Delivery_location_longitude           88.444453
Order_Date                           16-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         18:35
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 827, dtype: object
