ID                                     0x11ca
Delivery_person_ID             CHENRES06DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 13.054347
Restaurant_longitude                80.257221
Delivery_location_latitude          13.164347
Delivery_location_longitude         80.367221
Order_Date                         25-03-2022
Time_Orderd                             17:55
Time_Order_picked                       18:05
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    39.000000
Name: 22457, dtype: object
