ID                                       0x32c7
Delivery_person_ID               INDORES07DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   22.722634
Restaurant_longitude                  75.886959
Delivery_location_latitude            22.732634
Delivery_location_longitude           75.896959
Order_Date                           26-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         11:35
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                    NaN
City                                      Urban
Time_taken (min)                      13.000000
Name: 40145, dtype: object
