ID                                      0xa215
Delivery_person_ID             COIMBRES18DEL03
Delivery_person_Age                  32.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  11.020910
Restaurant_longitude                 76.940432
Delivery_location_latitude           11.050910
Delivery_location_longitude          76.970432
Order_Date                          07-03-2022
Time_Orderd                              19:10
Time_Order_picked                        19:25
Weather conditions                       Sunny
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     17.000000
Name: 6462, dtype: object
