ID                                       0x3b68
Delivery_person_ID             RANCHIRES17DEL02
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   23.374878
Restaurant_longitude                  85.335739
Delivery_location_latitude            23.424878
Delivery_location_longitude           85.385739
Order_Date                           05-04-2022
Time_Orderd                               23:20
Time_Order_picked                         23:25
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 11341, dtype: object
