ID                                    0xa7c3
Delivery_person_ID             HYDRES03DEL01
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                17.422819
Restaurant_longitude               78.449578
Delivery_location_latitude         17.462819
Delivery_location_longitude        78.489578
Order_Date                        07-03-2022
Time_Orderd                            12:40
Time_Order_picked                      12:55
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   37.000000
Name: 26875, dtype: object
