ID                                        0x648
Delivery_person_ID             RANCHIRES15DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   23.369746
Restaurant_longitude                  85.339820
Delivery_location_latitude            23.399746
Delivery_location_longitude           85.369820
Order_Date                           05-04-2022
Time_Orderd                                 NaN
Time_Order_picked                         18:35
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      33.000000
Name: 372, dtype: object
