ID                                     0x8075
Delivery_person_ID             CHENRES15DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 13.026286
Restaurant_longitude                80.275235
Delivery_location_latitude          13.136286
Delivery_location_longitude         80.385235
Order_Date                         31-03-2022
Time_Orderd                             21:60
Time_Order_picked                       22:10
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    28.000000
Name: 27269, dtype: object
