ID                                       0xd911
Delivery_person_ID                ALHRES02DEL02
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   25.453436
Restaurant_longitude                  81.833167
Delivery_location_latitude            25.503436
Delivery_location_longitude           81.883167
Order_Date                           17-02-2022
Time_Orderd                               22:20
Time_Order_picked                         22:25
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                      12.000000
Name: 33992, dtype: object
