ID                                     0x3751
Delivery_person_ID             INDORES04DEL01
Delivery_person_Age                 26.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.753659
Restaurant_longitude                75.903365
Delivery_location_latitude          22.793659
Delivery_location_longitude         75.943365
Order_Date                         01-04-2022
Time_Orderd                             13:40
Time_Order_picked                       13:55
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    27.000000
Name: 37198, dtype: object
