ID                                    0x2341
Delivery_person_ID             JAPRES16DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.849596
Restaurant_longitude               75.800512
Delivery_location_latitude         26.899596
Delivery_location_longitude        75.850512
Order_Date                        28-03-2022
Time_Orderd                            17:20
Time_Order_picked                      17:35
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 15606, dtype: object
