ID                                       0x6b91
Delivery_person_ID                VADRES05DEL02
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.310526
Restaurant_longitude                  73.170937
Delivery_location_latitude            22.330526
Delivery_location_longitude           73.190937
Order_Date                           01-04-2022
Time_Orderd                               10:15
Time_Order_picked                         10:20
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      13.000000
Name: 7141, dtype: object
