ID                                       0xde34
Delivery_person_ID                DEHRES15DEL01
Delivery_person_Age                       39.00
Delivery_person_Ratings                    4.40
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.04
Delivery_location_longitude                0.04
Order_Date                           11-02-2022
Time_Orderd                               12:15
Time_Order_picked                         12:30
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          31.00
Name: 8709, dtype: object
