ID                                    0xb9d4
Delivery_person_ID             MUMRES07DEL02
Delivery_person_Age                24.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.091458
Restaurant_longitude               72.827808
Delivery_location_latitude         19.171458
Delivery_location_longitude        72.907808
Order_Date                        04-04-2022
Time_Orderd                            19:10
Time_Order_picked                      19:15
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   24.000000
Name: 29006, dtype: object
