ID                                    0xd556
Delivery_person_ID             ALHRES15DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                25.449872
Restaurant_longitude               81.836167
Delivery_location_latitude         25.489872
Delivery_location_longitude        81.876167
Order_Date                        11-02-2022
Time_Orderd                            14:25
Time_Order_picked                      14:30
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 9224, dtype: object
