ID                                       0x64a2
Delivery_person_ID             RANCHIRES19DEL02
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   23.333017
Restaurant_longitude                  85.317200
Delivery_location_latitude            23.353017
Delivery_location_longitude           85.337200
Order_Date                           13-03-2022
Time_Orderd                                8:20
Time_Order_picked                          8:25
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      27.000000
Name: 43940, dtype: object
