ID                                    0x53f5
Delivery_person_ID             VADRES15DEL01
Delivery_person_Age                    33.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        03-03-2022
Time_Orderd                            14:10
Time_Order_picked                      14:20
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                     2.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       34.00
Name: 34861, dtype: object
