ID                                        0xec3
Delivery_person_ID              COIMBRES15DEL02
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   11.006686
Restaurant_longitude                  76.951736
Delivery_location_latitude            11.056686
Delivery_location_longitude           77.001736
Order_Date                           15-03-2022
Time_Orderd                               21:15
Time_Order_picked                         21:20
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      22.000000
Name: 37332, dtype: object
