ID                                     0xdb8b
Delivery_person_ID             KOLRES010DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.538999
Restaurant_longitude                88.322337
Delivery_location_latitude          22.558999
Delivery_location_longitude         88.342337
Order_Date                         13-02-2022
Time_Orderd                              9:30
Time_Order_picked                        9:35
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    21.000000
Name: 31492, dtype: object
