ID                                     0xc598
Delivery_person_ID             AURGRES16DEL02
Delivery_person_Age                     23.00
Delivery_person_Ratings                  4.00
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.05
Delivery_location_longitude              0.05
Order_Date                         13-02-2022
Time_Orderd                             20:25
Time_Order_picked                       20:40
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                      1.00
Festival                                   No
City                                    Urban
Time_taken (min)                        33.00
Name: 23229, dtype: object
