ID                                       0x74b1
Delivery_person_ID               CHENRES13DEL01
Delivery_person_Age                   30.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   13.027018
Restaurant_longitude                  80.254791
Delivery_location_latitude            13.037018
Delivery_location_longitude           80.264791
Order_Date                           13-03-2022
Time_Orderd                                8:55
Time_Order_picked                          9:10
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      28.000000
Name: 33325, dtype: object
