ID                                        0x8b7
Delivery_person_ID                SURRES14DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   21.157729
Restaurant_longitude                  72.768726
Delivery_location_latitude            21.247729
Delivery_location_longitude           72.858726
Order_Date                           12-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         23:45
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      13.000000
Name: 5364, dtype: object
