ID                                        0xa85
Delivery_person_ID                JAPRES16DEL02
Delivery_person_Age                   29.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   26.849596
Restaurant_longitude                  75.800512
Delivery_location_latitude            26.899596
Delivery_location_longitude           75.850512
Order_Date                           09-03-2022
Time_Orderd                               21:20
Time_Order_picked                         21:25
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 16428, dtype: object
