ID                                       0xb0c5
Delivery_person_ID             RANCHIRES02DEL03
Delivery_person_Age                       27.00
Delivery_person_Ratings                    4.60
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.06
Delivery_location_longitude                0.06
Order_Date                           03-03-2022
Time_Orderd                               19:40
Time_Order_picked                         19:55
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                            Drinks
Type_of_vehicle                         scooter
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Time_taken (min)                          23.00
Name: 22130, dtype: object
