ID                                     0xd620
Delivery_person_ID             LUDHRES11DEL02
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.893081
Restaurant_longitude                75.821495
Delivery_location_latitude          30.913081
Delivery_location_longitude         75.841495
Order_Date                         15-02-2022
Time_Orderd                              9:15
Time_Order_picked                        9:30
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    24.000000
Name: 13087, dtype: object
