ID                                       0x28ca
Delivery_person_ID                HYDRES18DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   17.450851
Restaurant_longitude                  78.379347
Delivery_location_latitude            17.580851
Delivery_location_longitude           78.509347
Order_Date                           16-03-2022
Time_Orderd                               22:20
Time_Order_picked                         22:25
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      10.000000
Name: 25851, dtype: object
