ID                                       0x6b52
Delivery_person_ID             RANCHIRES08DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   23.353783
Restaurant_longitude                  85.326967
Delivery_location_latitude            23.363783
Delivery_location_longitude           85.336967
Order_Date                           15-03-2022
Time_Orderd                               11:20
Time_Order_picked                         11:30
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    2.000000
Festival                                    Yes
City                              Metropolitian
Time_taken (min)                      39.000000
Name: 1150, dtype: object
