ID                                     0x7a9f
Delivery_person_ID             BANGRES11DEL02
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 12.934365
Restaurant_longitude                77.616155
Delivery_location_latitude          12.954365
Delivery_location_longitude         77.636155
Order_Date                         07-03-2022
Time_Orderd                             11:15
Time_Order_picked                       11:30
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 39469, dtype: object
