ID                                    0xbeff
Delivery_person_ID             BHPRES15DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                23.234249
Restaurant_longitude               77.434007
Delivery_location_latitude         23.344249
Delivery_location_longitude        77.544007
Order_Date                        14-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:30
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Drinks
Type_of_vehicle                      bicycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   39.000000
Name: 9525, dtype: object
