ID                                      0xcf17
Delivery_person_ID             LUDHRES010DEL02
Delivery_person_Age                  24.000000
Delivery_person_Ratings               4.900000
Restaurant_latitude                  30.892860
Restaurant_longitude                 75.822199
Delivery_location_latitude           30.912860
Delivery_location_longitude          75.842199
Order_Date                          11-02-2022
Time_Orderd                              11:40
Time_Order_picked                        11:55
Weather conditions                  Sandstorms
Road_traffic_density                      High
Vehicle_condition                            2
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     22.000000
Name: 6800, dtype: object
