ID                                    0x6984
Delivery_person_ID             MUMRES15DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                19.176269
Restaurant_longitude               72.836721
Delivery_location_latitude         19.186269
Delivery_location_longitude        72.846721
Order_Date                        05-03-2022
Time_Orderd                            11:20
Time_Order_picked                      11:25
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 19092, dtype: object
