ID                                       0x40bb
Delivery_person_ID               BANGRES17DEL01
Delivery_person_Age                   37.000000
Delivery_person_Ratings                3.700000
Restaurant_latitude                   12.972532
Restaurant_longitude                  77.608179
Delivery_location_latitude            13.042532
Delivery_location_longitude           77.678179
Order_Date                           08-03-2022
Time_Orderd                               19:20
Time_Order_picked                         19:35
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      37.000000
Name: 8259, dtype: object
