ID                                     0xdf32
Delivery_person_ID             LUDHRES15DEL03
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 30.899584
Restaurant_longitude                75.809346
Delivery_location_latitude          30.929584
Delivery_location_longitude         75.839346
Order_Date                         13-02-2022
Time_Orderd                             23:25
Time_Order_picked                       23:35
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    19.000000
Name: 42809, dtype: object
