ID                                       0x79a3
Delivery_person_ID             RANCHIRES19DEL03
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   23.333017
Restaurant_longitude                  85.317200
Delivery_location_latitude            23.363017
Delivery_location_longitude           85.347200
Order_Date                           07-03-2022
Time_Orderd                               20:45
Time_Order_picked                         20:55
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      36.000000
Name: 19506, dtype: object
