ID                                      0x3da7
Delivery_person_ID             PUNERES010DEL01
Delivery_person_Age                  32.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  18.539299
Restaurant_longitude                 73.897902
Delivery_location_latitude           18.609299
Delivery_location_longitude          73.967902
Order_Date                          29-03-2022
Time_Orderd                              17:35
Time_Order_picked                        17:45
Weather conditions                       Sunny
Road_traffic_density                    Medium
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                        NaN
Festival                                    No
City                             Metropolitian
Time_taken (min)                     31.000000
Name: 16977, dtype: object
