ID                                      0x9e8c
Delivery_person_ID             PUNERES010DEL01
Delivery_person_Age                  30.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  18.539299
Restaurant_longitude                 73.897902
Delivery_location_latitude           18.609299
Delivery_location_longitude          73.967902
Order_Date                          20-03-2022
Time_Orderd                              17:15
Time_Order_picked                        17:20
Weather conditions                       Sunny
Road_traffic_density                    Medium
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     25.000000
Name: 4863, dtype: object
