ID                                    0xd0d2
Delivery_person_ID             KNPRES07DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.472001
Restaurant_longitude               80.354002
Delivery_location_latitude         26.612001
Delivery_location_longitude        80.494002
Order_Date                        12-02-2022
Time_Orderd                              NaN
Time_Order_picked                      20:30
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   41.000000
Name: 7206, dtype: object
