ID                                     0x590e
Delivery_person_ID             INDORES08DEL03
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 22.725748
Restaurant_longitude                75.898497
Delivery_location_latitude          22.755747
Delivery_location_longitude         75.928497
Order_Date                         05-03-2022
Time_Orderd                             22:15
Time_Order_picked                       22:20
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    18.000000
Name: 5424, dtype: object
