ID                                       0x4fb9
Delivery_person_ID              COIMBRES18DEL02
Delivery_person_Age                   34.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   11.020910
Restaurant_longitude                  76.940432
Delivery_location_latitude            11.070910
Delivery_location_longitude           76.990432
Order_Date                           01-03-2022
Time_Orderd                               20:30
Time_Order_picked                         20:40
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                      33.000000
Name: 2882, dtype: object
