ID                                    0x8629
Delivery_person_ID             MUMRES15DEL02
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                19.176269
Restaurant_longitude               72.836721
Delivery_location_latitude         19.196269
Delivery_location_longitude        72.856721
Order_Date                        01-03-2022
Time_Orderd                            11:45
Time_Order_picked                      11:60
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   34.000000
Name: 5708, dtype: object
