ID                                     0x6c39
Delivery_person_ID             INDORES13DEL03
Delivery_person_Age                 37.000000
Delivery_person_Ratings              3.900000
Restaurant_latitude                 22.745049
Restaurant_longitude                75.892471
Delivery_location_latitude          22.835049
Delivery_location_longitude         75.982471
Order_Date                         06-03-2022
Time_Orderd                             23:20
Time_Order_picked                       23:35
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 43605, dtype: object
