ID                                      0x93ae
Delivery_person_ID             PUNERES010DEL02
Delivery_person_Age                  21.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  18.539299
Restaurant_longitude                 73.897902
Delivery_location_latitude           18.559299
Delivery_location_longitude          73.917902
Order_Date                          28-03-2022
Time_Orderd                              11:10
Time_Order_picked                        11:20
Weather conditions                      Stormy
Road_traffic_density                      High
Vehicle_condition                            0
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     38.000000
Name: 21604, dtype: object
