ID                                       0x110f
Delivery_person_ID               PUNERES15DEL02
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   18.636215
Restaurant_longitude                  73.751081
Delivery_location_latitude            18.766215
Delivery_location_longitude           73.881081
Order_Date                           02-04-2022
Time_Orderd                               20:20
Time_Order_picked                         20:25
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      34.000000
Name: 7118, dtype: object
