ID                                       0xd678
Delivery_person_ID                KNPRES03DEL01
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   26.469003
Restaurant_longitude                  80.316344
Delivery_location_latitude            26.479003
Delivery_location_longitude           80.326344
Order_Date                           15-02-2022
Time_Orderd                               11:20
Time_Order_picked                         11:30
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 35854, dtype: object
