ID                                    0x2f27
Delivery_person_ID             MUMRES13DEL03
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                19.178321
Restaurant_longitude               72.834715
Delivery_location_latitude         19.268321
Delivery_location_longitude        72.924715
Order_Date                        31-03-2022
Time_Orderd                            21:25
Time_Order_picked                      21:30
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   34.000000
Name: 23726, dtype: object
