ID                                     0x640e
Delivery_person_ID             INDORES07DEL03
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.722634
Restaurant_longitude                75.886959
Delivery_location_latitude          22.782634
Delivery_location_longitude         75.946959
Order_Date                         11-03-2022
Time_Orderd                             22:30
Time_Order_picked                       22:45
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    13.000000
Name: 6048, dtype: object
