ID                                     0x8350
Delivery_person_ID             INDORES13DEL03
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 22.745049
Restaurant_longitude                75.892471
Delivery_location_latitude          22.775049
Delivery_location_longitude         75.922471
Order_Date                         07-03-2022
Time_Orderd                             22:25
Time_Order_picked                       22:30
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 20670, dtype: object
