ID                                       0x9c29
Delivery_person_ID               PUNERES11DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   18.533811
Restaurant_longitude                  73.899315
Delivery_location_latitude            18.573811
Delivery_location_longitude           73.939315
Order_Date                           19-03-2022
Time_Orderd                               14:35
Time_Order_picked                         14:50
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      21.000000
Name: 22700, dtype: object
