ID                                       0x22c6
Delivery_person_ID             RANCHIRES08DEL02
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   23.353783
Restaurant_longitude                  85.326967
Delivery_location_latitude            23.373783
Delivery_location_longitude           85.346967
Order_Date                           09-03-2022
Time_Orderd                               10:15
Time_Order_picked                         10:25
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 33370, dtype: object
