ID                                     0x8c72
Delivery_person_ID             BANGRES02DEL03
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 12.970221
Restaurant_longitude                77.645396
Delivery_location_latitude          13.060221
Delivery_location_longitude         77.735396
Order_Date                         08-03-2022
Time_Orderd                             17:35
Time_Order_picked                       17:50
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    28.000000
Name: 30273, dtype: object
