ID                                     0x3a9c
Delivery_person_ID             INDORES20DEL02
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 22.732225
Restaurant_longitude                75.874765
Delivery_location_latitude          22.752225
Delivery_location_longitude         75.894765
Order_Date                         05-03-2022
Time_Orderd                             10:35
Time_Order_picked                       10:40
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    14.000000
Name: 20128, dtype: object
