ID                                    0x5f7d
Delivery_person_ID             SURRES08DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.173343
Restaurant_longitude               72.792731
Delivery_location_latitude         21.213343
Delivery_location_longitude        72.832731
Order_Date                        05-03-2022
Time_Orderd                            13:55
Time_Order_picked                      14:05
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 3446, dtype: object
