ID                                     0x2b4c
Delivery_person_ID             PUNERES18DEL03
Delivery_person_Age                 26.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 18.593481
Restaurant_longitude                73.785901
Delivery_location_latitude          18.653481
Delivery_location_longitude         73.845901
Order_Date                         11-03-2022
Time_Orderd                             23:15
Time_Order_picked                       23:30
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 15140, dtype: object
