ID                                    0x6611
Delivery_person_ID             MUMRES08DEL01
Delivery_person_Age                20.000000
Delivery_person_Ratings             3.500000
Restaurant_latitude                19.065838
Restaurant_longitude               72.832658
Delivery_location_latitude         19.175838
Delivery_location_longitude        72.942658
Order_Date                        20-03-2022
Time_Orderd                            22:40
Time_Order_picked                      22:50
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   40.000000
Name: 13658, dtype: object
