ID                                     0xe095
Delivery_person_ID             LUDHRES13DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 30.893234
Restaurant_longitude                75.821720
Delivery_location_latitude          30.923234
Delivery_location_longitude         75.851720
Order_Date                         13-02-2022
Time_Orderd                             19:10
Time_Order_picked                       19:15
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    11.000000
Name: 7060, dtype: object
