ID                                    0xd346
Delivery_person_ID             AGRRES11DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                27.163303
Restaurant_longitude               78.057044
Delivery_location_latitude         27.233303
Delivery_location_longitude        78.127044
Order_Date                        16-02-2022
Time_Orderd                            19:25
Time_Order_picked                      19:30
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   35.000000
Name: 35095, dtype: object
