ID                                     0xc538
Delivery_person_ID             BHPRES010DEL02
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 23.266261
Restaurant_longitude                77.379605
Delivery_location_latitude          23.396261
Delivery_location_longitude         77.509605
Order_Date                         14-02-2022
Time_Orderd                             18:35
Time_Order_picked                       18:50
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    31.000000
Name: 32371, dtype: object
