ID                                       0xa1a1
Delivery_person_ID             RANCHIRES20DEL03
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   23.399250
Restaurant_longitude                  85.390464
Delivery_location_latitude            23.429250
Delivery_location_longitude           85.420464
Order_Date                           11-03-2022
Time_Orderd                               22:35
Time_Order_picked                         22:40
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      23.000000
Name: 9193, dtype: object
