ID                                      0x60e4
Delivery_person_ID             COIMBRES08DEL02
Delivery_person_Age                  34.000000
Delivery_person_Ratings               3.500000
Restaurant_latitude                  11.001852
Restaurant_longitude                 76.976268
Delivery_location_latitude           11.131852
Delivery_location_longitude          77.106268
Order_Date                          10-03-2022
Time_Orderd                              17:35
Time_Order_picked                        17:50
Weather conditions                       Windy
Road_traffic_density                    Medium
Vehicle_condition                            2
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     33.000000
Name: 32321, dtype: object
