ID                                    0x8274
Delivery_person_ID             JAPRES17DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                26.892312
Restaurant_longitude               75.806896
Delivery_location_latitude         26.902313
Delivery_location_longitude        75.816896
Order_Date                        19-03-2022
Time_Orderd                            11:20
Time_Order_picked                      11:25
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 21074, dtype: object
