ID                                     0x4cf9
Delivery_person_ID             PUNERES08DEL01
Delivery_person_Age                  26.00000
Delivery_person_Ratings               3.30000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.60408
Delivery_location_longitude          73.96852
Order_Date                         18-03-2022
Time_Orderd                             23:15
Time_Order_picked                       23:20
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                   1.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     37.00000
Name: 35690, dtype: object
