ID                                     0x405
Delivery_person_ID             MYSRES06DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -12.323994
Restaurant_longitude              -76.626167
Delivery_location_latitude         12.343994
Delivery_location_longitude        76.646167
Order_Date                        11-03-2022
Time_Orderd                              NaN
Time_Order_picked                      10:45
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 22427, dtype: object
