ID                                    0x5e4a
Delivery_person_ID             HYDRES01DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                17.410371
Restaurant_longitude               78.437225
Delivery_location_latitude         17.450371
Delivery_location_longitude        78.477225
Order_Date                        03-03-2022
Time_Orderd                            15:40
Time_Order_picked                      15:55
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   25.000000
Name: 22015, dtype: object
