ID                                    0xd1eb
Delivery_person_ID             KOCRES06DEL01
Delivery_person_Age                33.000000
Delivery_person_Ratings             3.200000
Restaurant_latitude                 9.982834
Restaurant_longitude               76.283268
Delivery_location_latitude         10.092834
Delivery_location_longitude        76.393268
Order_Date                        18-02-2022
Time_Orderd                            23:10
Time_Order_picked                      23:25
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 20981, dtype: object
